sensor_id,timestamp,temperature,humidity,location,sensor_type
1011,2025-04-05T17:25:40.000Z,28.61,49.68,BuildingA_Floor2,TypeB
1093,2025-04-05T10:46:35.000Z,32.79,53.15,BuildingB_Floor1,TypeA
1013,2025-04-03T18:12:00.000Z,19.3,47.96,BuildingB_Floor2,TypeC
1045,2025-04-02T21:43:04.000Z,21.39,51.32,BuildingA_Floor2,TypeB
1018,2025-04-07T12:20:34.000Z,17.49,57.83,BuildingB_Floor1,TypeB
1011,2025-04-07T01:18:24.000Z,29.22,52.06,BuildingA_Floor2,TypeA
1070,2025-04-02T23:21:23.000Z,27.41,73.21,BuildingA_Floor1,TypeB
1045,2025-04-04T10:16:25.000Z,24.32,56.83,BuildingA_Floor1,TypeC
1065,2025-04-03T17:47:52.000Z,29.04,63.56,BuildingA_Floor2,TypeB
1090,2025-04-06T20:43:24.000Z,29.73,41.27,BuildingA_Floor2,TypeC
1053,2025-04-06T01:10:40.000Z,24.64,58.8,BuildingB_Floor2,TypeA
1064,2025-04-07T05:48:23.000Z,31.79,61.59,BuildingA_Floor2,TypeA
1085,2025-04-04T02:38:51.000Z,18.5,63.27,BuildingA_Floor2,TypeA
1095,2025-04-05T15:07:11.000Z,16.0,56.58,BuildingA_Floor2,TypeA
1021,2025-04-03T10:13:49.000Z,31.83,33.28,BuildingB_Floor1,TypeB
1025,2025-04-06T17:14:53.000Z,22.11,64.06,BuildingA_Floor2,TypeB
1081,2025-04-07T11:58:51.000Z,23.94,39.41,BuildingB_Floor1,TypeC
1088,2025-04-04T14:09:03.000Z,18.55,61.23,BuildingA_Floor2,TypeC
1048,2025-04-05T15:16:29.000Z,28.82,52.31,BuildingB_Floor1,TypeB
1096,2025-04-04T23:10:51.000Z,23.26,74.33,BuildingA_Floor1,TypeB
1008,2025-04-03T19:53:12.000Z,19.63,63.68,BuildingA_Floor1,TypeB
1065,2025-04-06T03:45:12.000Z,25.63,61.87,BuildingA_Floor1,TypeB
1078,2025-04-03T15:35:38.000Z,20.4,48.48,BuildingB_Floor2,TypeC
1098,2025-04-06T04:04:23.000Z,20.0,74.42,BuildingA_Floor2,TypeB
1016,2025-04-05T01:58:57.000Z,28.82,65.73,BuildingB_Floor2,TypeB
1092,2025-04-06T05:32:39.000Z,34.5,70.02,BuildingA_Floor1,TypeA
1033,2025-04-05T21:16:44.000Z,32.18,30.13,BuildingA_Floor1,TypeA
1078,2025-04-03T17:10:33.000Z,31.13,43.2,BuildingB_Floor1,TypeC
1029,2025-04-04T12:03:58.000Z,34.39,60.4,BuildingA_Floor2,TypeB
1017,2025-04-06T10:33:10.000Z,17.44,34.55,BuildingB_Floor2,TypeB
1002,2025-04-03T17:12:46.000Z,17.34,72.28,BuildingA_Floor1,TypeA
1058,2025-04-03T16:22:45.000Z,25.36,54.83,BuildingA_Floor1,TypeC
1016,2025-04-06T13:30:18.000Z,16.93,63.17,BuildingA_Floor2,TypeA
1079,2025-04-03T07:37:41.000Z,33.89,65.62,BuildingA_Floor2,TypeB
1059,2025-04-04T23:45:48.000Z,26.14,72.83,BuildingB_Floor1,TypeB
1097,2025-04-04T12:19:07.000Z,29.67,32.86,BuildingB_Floor1,TypeC
1013,2025-04-03T12:45:52.000Z,27.04,78.55,BuildingB_Floor2,TypeC
1078,2025-04-06T05:13:48.000Z,34.19,55.77,BuildingA_Floor1,TypeC
1007,2025-04-03T12:23:06.000Z,28.07,54.69,BuildingA_Floor1,TypeC
1058,2025-04-05T11:17:11.000Z,28.07,58.83,BuildingA_Floor2,TypeC
1010,2025-04-03T16:21:27.000Z,21.14,40.14,BuildingA_Floor2,TypeA
1075,2025-04-06T11:57:30.000Z,15.38,57.37,BuildingB_Floor1,TypeC
1003,2025-04-03T11:54:27.000Z,15.53,39.03,BuildingB_Floor2,TypeB
1003,2025-04-07T10:53:51.000Z,30.46,46.98,BuildingA_Floor1,TypeB
1047,2025-04-02T22:23:36.000Z,20.75,37.1,BuildingB_Floor2,TypeC
1001,2025-04-06T06:31:58.000Z,26.06,60.38,BuildingA_Floor2,TypeB
1005,2025-04-03T12:37:59.000Z,25.05,59.83,BuildingA_Floor2,TypeC
1004,2025-04-04T13:14:15.000Z,32.31,59.13,BuildingB_Floor2,TypeB
